Water demand,System deficit,Junction 1 deficit,Junction 2 deficit,Junction 3 deficit,Junction 5 deficit,Junction 6 deficit,Junction 7 deficit,Junction 8 deficit,Junction 9 deficit,Junction 10 deficit,Junction 13 deficit,Junction 14 deficit,Junction 15 deficit,Junction 16 deficit,Junction 18 deficit,Junction 19 deficit,Junction 28 deficit
1.26037898,42942.28499,17472.6338,13983.81254,0,11485.83364,0.000306985,0,0,0.000449615,0.00071315,0.0019422,0.00032871,0.0003837,0,0,7.67E-05,0.00079932
1.265602074,43325.77047,17545.04155,14247.29206,0,11533.4317,0.000171443,0,0.000703476,0.000638262,0.00038097,0.00142211,0,0.00073481,0,0.000542732,0.000563367,0
1.270825168,43709.25641,17617.4493,14510.77012,0,11581.02976,3.59E-05,0,0,0.000826909,4.88E-05,0.00090202,0.000442911,0.00108592,0.00033301,0.001249574,0,0.002308112
1.276048262,44092.73686,17689.85706,14774.24927,0,11628.62781,0,0,0.000880763,0,0,0.00038193,0,0.00143703,2.23E-05,0,0,0
1.281271356,44476.22688,17762.26481,15037.72843,0,11676.22587,0,0.000860145,0,0,0,0,0.000557112,0.00178814,0.000688116,0,7.02E-05,0.003816904
1.28649445,44859.70613,17834.67256,15301.2077,0,11723.82392,0,0.000715875,0,0,0,0,0,0,0,0,0.00055685,0.00066505
1.291717544,45243.19117,17907.08031,15564.68655,0,11771.42198,0,0.000571605,0.000170131,0,0.000673195,0,0.000671313,0,6.67E-05,0.000170692,0,0
1.296940638,45626.67903,17979.48806,15828.16543,0.00094099,11819.02003,0,0.000427335,0,0,0.000341015,0,0,0,0.000732493,0.000877534,0,0.002173842
1.302163732,46010.16426,18051.89582,16091.64475,0.00084036,11866.61809,0,0.000283065,0.000347418,5.67E-06,8.83E-06,0.00168773,0.000785514,0,0,0.001584376,6.37E-05,0
1.307386826,46393.64874,18124.30357,16278.27337,0.00073973,11914.21615,0,0.000138795,76.84906887,0.000194313,0,0.00116764,0,0,0.000111036,0,0.000550333,0.003682634
1.31260992,46777.13316,18196.71132,16343.30611,0.0006391,11961.8142,0.00090469,0,275.2954466,0.00038296,0.0012976,0.00064755,0.000899715,0,0.00077687,0,0,0.00053078
1.317833014,47160.61726,18269.11907,16408.33886,0.00053847,12009.41226,0.000769148,0,473.7418243,0.000571607,0.00096542,0.00012746,0.001933378,0.00033966,0,0,0,0
1.323056108,47544.10387,18341.52683,16473.3716,0.00043784,12057.01031,0.000633606,0,672.188202,0.000760254,0.00063324,0,0.001013916,0.00069077,0.000155413,0.000505494,5.72E-05,0.002039572
1.328279202,47927.58767,18413.93458,16538.40434,0.00033721,12104.60837,0.000498064,0,870.6345797,0.000948901,0.00030106,0,9.45E-05,0.00104188,0.000821247,0.001212336,0.000543816,0
1.333502296,48311.07426,18486.34233,16603.43709,0.00023658,12152.20642,0.000362522,0,1069.080957,0,0,0,0,0.00139299,0,0.001919178,0,0.003548364
1.33872539,48694.55248,18558.75008,16668.46983,0.00013595,12199.80448,0.00022698,0,1267.525382,0,0,0,0,0.0017441,0.00019979,0,0,0.00039651
1.343948484,49078.04037,18631.15783,16733.50257,3.53E-05,12247.40253,9.14E-05,0,1465.973713,0,0,0.00143326,0.001242318,0,0.000865624,0,5.06E-05,0
1.349171578,49461.52438,18703.56559,16798.53532,0,12295.00059,0,0.00093776,1664.418137,0,0,0.00091317,0.000322856,0,0,0.000133454,0.000537299,0.001905302
1.354394672,49845.00683,18775.97334,16863.56806,0,12342.59865,0,0.00079349,1862.864515,0,0,0.00039308,0,0,0.000244167,0.000840296,0,0
1.359617766,50228.49614,18848.38109,16928.6008,0,12390.1967,0,0.00064922,2061.310893,0.000127658,0,0,0,0,0.000910001,0.001547138,0,0.003414094
1.36484086,50611.9789,18920.78884,16993.63355,0,12437.79476,0,0.00050495,2259.757271,0.000316305,0.00188205,0,0.00147072,0,0,0,4.41E-05,0.00026224
1.370063954,50995.46313,18993.19659,17058.66629,0,12485.39281,0,0.00036068,2458.203648,0.000504952,0.00154987,0,0.000551258,0,0.000288544,0,0.000530782,0
1.375287048,51378.94942,19065.60435,17123.69903,0,12532.99087,0,0.00021641,2656.650026,0.000693599,0.00121769,0,0,0.00029562,0.000954378,0,0,0.001771032
1.380510142,51762.43386,19138.0121,17188.73178,0,12580.58892,0,7.21E-05,2855.096404,0.000882246,0.00088551,0.00169888,0,0.00064673,0,0.000468256,0,0
1.385733236,52145.92435,19210.41985,17253.76452,0,12628.18698,0.000960227,0,3053.542781,0,0.00055333,0.00117879,0.001699122,0.00099784,0.000332921,0.001175098,3.76E-05,0.003279824
1.39095633,52529.40543,19282.8276,17318.79726,0,12675.78504,0.000824685,0,3251.989159,0,0.00022115,0.0006587,0.00077966,0.00134895,0,0.00188194,0.000524265,0.00012797
1.396179424,52912.88652,19355.23535,17383.83001,0,12723.38309,0.000689143,0,3450.435537,0,0,0.00013861,0,0.00170006,0,0,0,0
1.401402518,53296.37237,19427.64311,17448.86275,0.000881515,12770.98115,0.000553601,0,3648.881914,0,0,0,0,0,0.000377298,0,0,0.001636762
1.406625612,53679.8571,19500.05086,17513.8955,0.000780885,12818.5792,0.000418059,0,3847.328292,0,0,0,0.001927524,0,0,9.62E-05,3.11E-05,0
1.411848706,54063.34332,19572.45861,17578.92824,0.000680255,12866.17726,0.000282517,0,4045.772717,6.10E-05,0,0,0.001008062,0,0,0.000803058,0.000517748,0.003145554
1.4170718,54446.82575,19644.86636,17643.96098,0.000579625,12913.77531,0.000146975,0,4244.219094,0.00024965,0,0,8.86E-05,0,0.000421675,0.0015099,0.0010044,0
1.422294894,54830.31094,19717.27412,17708.99373,0,12961.37337,1.14E-05,0.000871105,4442.665472,0.000438297,0,0.00144441,0,0,0,0,0.001491052,0
1.427517988,55213.79719,19789.68187,17774.02647,0,13008.97142,0,0.000726835,4641.11185,0.000626944,0.00180214,0.00092432,0,0,0,0,0,0.001502492
1.432741082,55597.28177,19862.08962,17839.05921,0,13056.56948,0,0.000582565,4839.558228,0.000815591,0.00146996,0.00040423,0.001236464,0.00025158,0.000466052,0,0,0
1.437964176,55980.76741,19934.49737,17904.09196,0,13104.16754,0,0.000438295,5038.004605,0,0.00113778,0,0.000317002,0.00060269,0,0.000431018,0,0.003011284
1.44318727,56364.24959,20006.90512,17969.1247,0,13151.76559,0,0.000294025,5236.450983,0,0.0008056,0,0,0.0009538,0,0.00113786,0,0
1.448410364,56747.73756,20079.31288,18034.15744,0.00192897,13199.36365,0,0.000149755,5434.897361,0,0.00047342,0,0,0.00130491,0.000510429,0.001844702,1.81E-05,0
1.453633458,57131.22322,20151.72063,18099.19019,0.00182834,13246.9617,0,5.48E-06,5633.343738,0,0.00014124,0,0.001464866,0.00165602,0,0,0.000504714,0.001368222
1.458856552,57514.70792,20224.12838,18164.22293,0.00172771,13294.55976,0,0,5831.790116,0.001758826,0,0.00171003,0.000545404,0,0,0,0.000991366,0
1.464079646,57898.19478,20296.53613,18229.25567,0.00162708,13342.15781,0.000880222,0,6030.236494,0,0,0.00118994,0,0,0.000554806,5.90E-05,0.001478018,0.002877014
1.46930274,58281.6728,20368.94388,18294.28842,0.00152645,13389.75587,0.00074468,0,6228.680918,0,0,0.00066985,0,0,0,0.00076582,0,0
1.474525834,58665.16169,20441.35164,18359.32116,0.00142582,13437.35393,0.000609138,0,6427.129249,0.000371642,0,0.00014976,0.001693268,0,0,0.001472662,0,0
1.479748928,59048.64335,20513.75939,18424.3539,0.00132519,13484.95198,0.000473596,0,6625.573674,0,0,0,0.000773806,0,0.000599183,0,0,0.001233952
1.484972022,59432.12619,20586.16714,18489.38665,0.00122456,13532.55004,0.000338054,0,6824.020052,0.000748936,0,0,0,0,0,0,0,0
1.490195116,59815.61576,20658.57489,18554.41939,0.00112393,13580.14809,0.000202512,0.00094872,7022.466429,0,0.00172223,0,0,0.00020754,0,0,5.03E-06,0.002742744
1.49541821,60199.10215,20730.98265,18619.45213,0.0010233,13627.74615,6.70E-05,0.00080445,7220.912807,0.00112623,0.00139005,0,0.00192167,0.00055865,0.00064356,0.00039378,0.00049168,0
1.500641304,60582.58675,20803.3904,18684.48488,0.00092267,13675.3442,0,0.00066018,7419.359185,0,0.00105787,0.00145556,0.001002208,0.00090976,0,0.001100622,0.000978332,0
1.505864398,60966.07383,20875.79815,18749.51762,0.00082204,13722.94226,0,0.00051591,7617.805562,0.001503524,0.00072569,0.00093547,8.27E-05,0.00126087,2.21E-05,0.001807464,0.001464984,0.001099682
1.511087492,61349.55467,20948.2059,18814.55036,0.00072141,13770.54031,0,0.00037164,7816.25194,0,0.00039351,0.00041538,0,0.00161198,0.000687937,0,0.001951636,0
1.516310586,61733.03885,21020.61365,18879.58311,0.00062078,13818.13837,0,0.00022737,8014.698318,0.001880818,6.13E-05,0,0,0,0,0,0,0.002608474
1.52153368,62116.52042,21093.02141,18944.61585,0.00052015,13865.73643,0,8.31E-05,8213.144695,0.00011634,0,0,0.00123061,0,6.65E-05,2.17E-05,0,0
1.526756774,62500.0055,21165.42916,19009.64859,0.00041952,13913.33448,0,0,8411.591073,0,0,0,0.000311148,0,0.000732314,0.000728582,0,0
1.531979868,62883.49145,21237.83691,19074.68134,0.00031889,13960.93254,0,0,8610.037451,0.000493634,0,0,0,0,0,0.001435424,0,0.000965412
1.537202962,63266.97682,21310.24466,19139.71408,0.00021826,14008.53059,0.000935759,0,8808.481875,0,0,0.00172118,0,0,0.000110857,0.002142266,0.000478646,0
1.542426056,63650.46961,21382.65241,19204.74682,0.00011763,14056.12865,0.000800217,0,9006.930206,0.000870928,0,0.00120109,0.001459012,0,0.000776691,0.002849108,0.000965298,0.002474204
1.54764915,64033.94814,21455.06017,19269.77957,1.70E-05,14103.7267,0.000664675,0,9205.374631,0,0,0.000681,0.00053955,0.0001635,0,0.00355595,0.00145195,0
1.552872244,64417.43219,21527.46792,19334.81231,0,14151.32476,0.000529133,0,9403.821009,0.001248222,0.00164232,0.00016091,0,0.00051461,0.000155234,0,0.001938602,0
1.558095338,64800.91515,21599.87567,19399.84505,0,14198.92282,0.000393591,0,9602.267386,0,0.00131014,0,0,0.00086572,0.000821068,0,0,0.000831142
1.563318432,65184.4025,21672.28342,19464.8778,0,14246.52087,0.000258049,0.000882065,9800.713764,0.001625516,0.00097796,0,0.001687414,0.00121683,0,0,0,0
1.568541526,65567.88716,21744.69117,19529.91054,0,14294.11893,0.000122507,0.000737795,9999.160142,0,0.00064578,0,0.000767952,0.00156794,0.000199611,0,0,0.002339934
1.57376462,65951.3694,21817.09893,19594.94328,0,14341.71698,0,0.000593525,10197.60652,0,0.0003136,0,0,0.00191905,0.000865445,0,0,0
1.578987714,66334.85711,21889.50668,19659.97603,0,14389.31504,0,0.000449255,10396.0529,0.000238332,0,0.00146671,0,0,0,0,0.000465612,0.003848726
1.584210808,66718.34132,21961.91443,19725.00877,0,14436.91309,0,0.000304985,10594.49927,0,0,0.00094662,0.001915816,0,0.000243988,0.000691344,0.000952264,0.000696872
1.589433902,67101.82644,22034.32218,19790.04151,0,14484.51115,0,0.000160715,10792.94565,0.000615626,0,0.00042653,0.000996354,0,0.000909822,0.001398186,0.001438916,0
1.594656996,67485.31176,22106.72994,19855.07426,0,14532.1092,0,1.64E-05,10991.39203,0,0,0,7.69E-05,0,0,0.002105028,0.001925568,0.002205664
1.59988009,67868.79445,22179.13769,19920.107,0,14579.70726,0,0,11189.83841,0.00099292,0,0,0,0,0.000288365,0.00281187,0,0
1.605103184,68252.28359,22251.54544,19985.13974,0,14627.30532,0,0,11388.28479,0,0,0,0,0.00011946,0.000954199,0.003518712,0,0.003714456
1.610326278,68635.76378,22323.95319,20050.17249,0,14674.90337,0,0,11586.72921,0.001370214,0.00189459,0,0.001224756,0.00047057,0,0,0,0.000562602
1.615549372,69019.2488,22396.36094,20115.20523,0,14722.50143,0.000855754,0,11785.17559,0,0.00156241,0.00173233,0.000305294,0.00082168,0.000332742,0,0,0
1.620772466,69402.73555,22468.7687,20180.23797,0,14770.09948,0.000720212,0,11983.62197,0.001747508,0.00123023,0.00121224,0,0,0,0,0.000452578,0.002071394
1.62599556,69786.21769,22541.17645,20245.27072,0,14817.69754,0.00058467,0,12182.06834,0,0.00089805,0.00069215,0,0.0015239,0,0,0.00093923,0
1.631218654,70169.70696,22613.5842,20310.30346,0,14865.29559,0.000449128,0.00095968,12380.51472,0,0.00056587,0.00017206,0.001453158,0,0.000377119,0,0.001425882,0.003580186
1.636441748,70553.18973,22685.99195,20375.3362,0,14912.89365,0.000313586,0.00081541,12578.9611,0.000360324,0.00023369,0,0.000533696,0.00222612,0,0,0.001912534,0.000428332
1.641664842,70936.66934,22758.3997,20440.36895,0,14960.49171,0.000178044,0.00067114,12777.40748,0,0,0,0,0,0,0.000654106,0,0
1.646887936,71320.16072,22830.80746,20505.40169,0,15008.08976,4.25E-05,0.00052687,12975.85385,0.000737618,0,0,0,0.00292834,0.000421496,0.001360948,0,0.001937124
1.65211103,71703.64373,22903.21521,20570.43443,0.00191065,15055.68782,0,0.0003826,13174.30023,0,0,0,0.00168156,0,0,0.00206779,0,0
1.657334124,72087.13787,22975.62296,20635.46718,0.00181002,15103.28587,0,0.00023833,13372.74661,0.001114912,0,0.00147786,0.000762098,0.00363056,0,0.002774632,0,0.003445916
1.662557218,72470.61507,23048.03071,20700.49992,0.00170939,15150.88393,0,9.41E-05,13571.19299,0,0,0.00095777,0,7.54E-05,0.000465873,0.003481474,0.000439544,0.000294062
1.667780312,72854.09694,23120.43847,20765.53266,0.00160876,15198.48198,0,0,13769.63937,0.001492206,0,0.00043768,0,0,0,0,0.000926196,0
1.673003406,73237.58468,23192.84622,20830.56541,0.00150813,15246.08004,0,0,13968.08379,0,0.00181468,0,0.001909962,0.00077764,0,0,0.001412848,0.001802854
1.6782265,73621.06854,23265.25397,20895.59815,0.0014075,15293.67809,0,0,14166.53017,0.0018695,0.0014825,0,0.0009905,0,0.00051025,0,0.0018995,0
1.683449594,74004.55274,23337.66172,20960.63089,0.00130687,15341.27615,0,0,14364.97655,0.000105022,0.00115032,0,7.10E-05,0.00147986,0,0,0,0.003311646
1.688672688,74388.03334,23410.06947,21025.66364,0.00120624,15388.87421,0.000911291,0,14563.42292,0,0.00081814,0,0,0,0,0,0,0.000159792
1.693895782,74771.5225,23482.47723,21090.69638,0.00110561,15436.47226,0.000775749,0,14761.8693,0.000482316,0.00048596,0.00174348,0,0.00218208,0.000554627,0,0,0
1.699118876,75155.00662,23554.88498,21155.72913,0.00100498,15484.07032,0.000640207,0,14960.31568,0,0.00015378,0.00122339,0.001218902,0,0,0.000616868,0,0.001668584
1.70434197,75538.49383,23627.29273,21220.76187,0.00090435,15531.66837,0.000504665,0.000893025,15158.76206,0.00085961,0,0.0007033,0.00029944,0.0028843,0,0.00132371,0.00042651,0
1.709565064,75921.97878,23699.70048,21285.79461,0.00080372,15579.26643,0.000369123,0.000748755,15357.20843,0,0,0.00018321,0,0,0.000599004,0.002030552,0.000913162,0.003177376
1.714788158,76305.46541,23772.10823,21350.82736,0.00070309,15626.86448,0.000233581,0.000604485,15555.65481,0.001236904,0,0,0,0.00358652,0,0.002737394,0.001399814,2.55E-05
1.720011252,76688.94778,23844.51599,21415.8601,0.00060246,15674.46254,9.80E-05,0.000460215,15754.10119,0,0,0,0.001447304,3.14E-05,0,0.003444236,0.001886466,0
1.725234346,77072.42988,23916.92374,21480.89284,0.00050183,15722.0606,0,0.000315945,15952.54757,0.001614198,0,0,0.000527842,0,0.000643381,0,0,0.001534314
1.73045744,77455.91098,23989.33149,21545.92559,0.0004012,15769.65865,0,0.000171675,16150.99394,0,0,0,0,0.0007336,0,0,0,0
1.735680534,77839.40122,24061.73924,21610.95833,0.00030057,15817.25671,0,2.74E-05,16349.44032,0,0.00173477,0.00148901,0,0,2.19E-05,0,0,0.003043106
1.740903628,78222.88417,24134.147,21675.99107,0.00019994,15864.85476,0,0,16547.88475,0.000227014,0.00140259,0.00096892,0.001675706,0.00143582,0.000687758,0,0,0
1.746126722,78606.36529,24206.55475,21741.02382,9.93E-05,15912.45282,0,0,16746.33112,0,0.00107041,0.00044883,0.000756244,0,0,0,0.000413476,0
1.751349816,78989.85328,24278.9625,21806.05656,0,15960.05087,0,0,16944.7775,0.000604308,0.00073823,0,0,0.00213804,6.63E-05,0,0.000900128,0.001400044
1.75657291,79373.33547,24351.37025,21871.0893,0,16007.64893,0,0,17143.22388,0,0.00040605,0,0,0,0.000732135,0.00057963,0.00138678,0
1.761796004,79756.83013,24423.778,21936.12205,0,16055.24698,0.000966828,0,17341.67026,0.000981602,7.39E-05,0,0.001904108,0.00284026,0,0.001286472,0.001873432,0.002908836
1.767019098,80140.30614,24496.18576,22001.15479,0,16102.84504,0.000831286,0,17540.11664,0,0,0,0.000984646,0,0.000110678,0.001993314,0,0
1.772242192,80523.79901,24568.59351,22066.18753,0,16150.4431,0.000695744,0.00097064,17738.56301,0.001358896,0,0.00175463,6.52E-05,0.00354248,0.000776512,0.002700156,0,0
1.777465286,80907.27937,24641.00126,22131.22028,0,16198.04115,0.000560202,0.00082637,17937.00939,0,0,0.00123454,0,0,0,0.003406998,0,0.001265774
1.78268838,81290.76665,24713.40901,22196.25302,0,16245.63921,0.00042466,0.0006821,18135.45577,0.00173619,0,0.00071445,0,0,0.000155055,0,0,0.00592642
1.787911474,81674.24608,24785.81676,22261.28576,0,16293.23726,0.000289118,0.00053783,18333.90215,0,0,0.00019436,0.001213048,0.00068956,0.000820889,0,0.000400442,0
1.793134568,82057.72859,24858.22452,22326.31851,0,16340.83532,0.000153576,0.00039356,18532.34852,0,0,0,0.000293586,0,0,0,0.000887094,0
1.798357662,82441.21936,24930.63227,22391.35125,0,16388.43337,1.80E-05,0.00024929,18730.79295,0.000349006,0.00165486,0,0,0.00139178,0.000199432,0,0.001373746,0.004283358
1.803580756,82824.69892,25003.04002,22456.38399,0,16436.03143,0,0.00010502,18929.23933,0,0.00132268,0,0,0,0.000865266,0,0.001860398,0
1.80880385,83208.18495,25075.44777,22521.41674,0,16483.62949,0,0,19127.6857,0.0007263,0.0009905,0,0.00144145,0.002094,0,0,0,0
1.814026944,83591.67073,25147.85552,22586.44948,0,16531.22754,0,0,19326.13208,0,0.00065832,0.00150016,0.000521988,0,0.000243809,0.000542392,0,0.002640296
1.819250038,83975.16422,25220.26328,22651.48222,0,16578.8256,0,0,19524.57846,0.001103594,0.00032614,0.00098007,0,0.00279622,0.000909643,0.001249234,0,0.007300942
1.824473132,84358.6369,25292.67103,22716.51497,0,16626.42365,0,0,19723.02484,0,0,0.00045998,0,0,0,0.001956076,0,0
1.829696226,84742.1304,25365.07878,22781.54771,0,16674.02171,0,0,19921.47121,0.001480888,0,0,0.001669852,0.00349844,0.000288186,0.002662918,0.000387408,0.000997234
1.83491932,85125.61595,25437.48653,22846.58045,0,16721.61976,0,0,20119.91759,0,0,0,0.00075039,0,0.00095402,0.00336976,0.00087406,0.00565788
1.840142414,85509.09338,25509.89429,22911.6132,0,16769.21782,0.000886823,0,20318.36397,0.001858182,0,0,0,0,0,0,0.001360712,0
1.845365508,85892.57877,25582.30204,22976.64594,0,16816.81587,0.000751281,0.000903985,20516.81035,9.37E-05,0,0,0,0.00064552,0.000332563,0,0.001847364,0
1.850588602,86276.06818,25654.70979,23041.67868,0,16864.41393,0.000615739,0.000759715,20715.25673,0,0,0.00176578,0.001898254,0,0,0,0,0.004014818
1.855811696,86659.553,25727.11754,23106.71143,0.00189233,16912.01199,0.000480197,0.000615445,20913.7031,0.000470998,0.00190713,0.00124569,0.000978792,0.00134774,0,0,0,0
1.86103479,87043.03433,25799.52529,23171.74417,0.0017917,16959.61004,0.000344655,0.000471175,21112.14948,0,0.00157495,0.0007256,5.93E-05,0,0.00037694,0,0,0
1.866257884,87426.52286,25871.93305,23236.77691,0.00169107,17007.2081,0.000209113,0.000326905,21310.59586,0.000848292,0.00124277,0.00020551,0,0.00204996,0,0,0,0.002371756
1.871480978,87810.00756,25944.3408,23301.80966,0.00159044,17054.80615,7.36E-05,0.000182635,21509.04028,0,0.00091059,0,0,0,0,0.000505154,0.000374374,0.007032402
1.876704072,88193.49161,26016.74855,23366.8424,0.00148981,17102.40421,0,3.84E-05,21707.48666,0.001225586,0.00057841,0,0.001207194,0.00275218,0.000421317,0.001211996,0.000861026,0
1.881927166,88576.97442,26089.1563,23431.87514,0.00138918,17150.00226,0.001755612,0,21905.93304,0,0.00024623,0,0.000287732,0,0,0.001918838,0.001347678,0.000728694
1.88715026,88960.46949,26161.56405,23496.90789,0.00128855,17197.60032,0.00162007,0,22104.37942,0.00160288,0,0,0,0.0034544,0,0.00262568,0.00183433,0.00538934
1.892373354,89343.94459,26233.97181,23561.94063,0.00118792,17245.19838,0.001484528,0,22302.82579,0,0,0.00151131,0,0,0.000465694,0.003332522,0,0
1.897596448,89727.4264,26306.37956,23626.97337,0.00108729,17292.79643,0.001348986,0,22501.27217,0,0,0.00099122,0.001435596,0,0,0,0,0
1.902819542,90110.91421,26378.78731,23692.00612,0.00098666,17340.39449,0.001213444,0,22699.71855,0.000215696,0,0.00047113,0.000516134,0.00060148,0,0,0,0.003746278
1.908042636,90494.39387,26451.19506,23757.03886,0.00088603,17387.99254,0.001077902,0,22898.16493,0,0,0,0,0,0.000510071,0,0,0
1.91326573,90877.88031,26523.60282,23822.0716,0.0007854,17435.5906,0.00094236,0,23096.6113,0.00059299,0,0,0,0.0013037,0,0,0.00036134,0
1.918488824,91261.37002,26596.01057,23887.10435,0.00068477,17483.18865,0.000806818,0.00083733,23295.05768,0,0.00182722,0,0.001663998,0,0,0,0.000847992,0.002103216
1.923711918,91644.862,26668.41832,23952.13709,0.00058414,17530.78671,0.000671276,0.00069306,23493.50406,0.000970284,0.00149504,0,0.000744536,0.00200592,0.000554448,0,0.001334644,0.006763862
1.928935012,92028.33613,26740.82607,24017.16983,0.00048351,17578.38476,0.000535734,0.00054879,23691.95044,0,0.00116286,0,0,0,0,0.000467916,0.001821296,0
1.934158106,92411.82179,26813.23382,24082.20258,0.00038288,17625.98282,0.000400192,0.00040452,23890.39486,0.001347578,0.00083068,0,0,0.00270814,0,0.001174758,0,0.000460154
1.9393812,92795.30981,26885.64158,24147.23532,0.00028225,17673.58088,0.00026465,0.00026025,24088.84124,0,0.0004985,0,0.0018924,0,0.000598825,0.0018816,0,0.0051208
1.944604294,93178.79323,26958.04933,24212.26806,0.00018162,17721.17893,0.000129108,0.00011598,24287.28762,0.001724872,0.00016632,0,0.000972938,0.00341036,0,0.002588442,0,0
1.949827388,93562.2759,27030.45708,24277.30081,8.10E-05,17768.77699,0,0,24485.734,0,0,0.00360282,5.35E-05,0,0,0.003295284,0,0
1.955050482,93945.76135,27102.86483,24342.33355,0,17816.37504,0,0,24684.18037,0,0,0.00308273,0,0,0.000643202,0,0.000348306,0.003477738
1.960273576,94329.24302,27175.27258,24407.36629,0,17863.9731,0,0,24882.62675,0.000337688,0,0.00256264,0,0.00055744,0,0,0.000834958,0
1.96549667,94712.72824,27247.68034,24472.39904,0,17911.57115,0,0,25081.07313,0,0,0.00204255,0.00120134,0,2.17E-05,0,0.00132161,0
1.970719764,95096.2167,27320.08809,24537.43178,0,17959.16921,0,0,25279.51951,0.000714982,0,0.00152246,0.000281878,0.00125966,0.000687579,0,0.001808262,0.001834676
1.975942858,95479.70101,27392.49584,24602.46453,0,18006.76727,0,0,25477.96588,0,0,0.00100237,0,0,0,0,0,0.006495322
1.981165952,95863.18379,27464.90359,24667.49727,0,18054.36532,0,0,25676.41226,0.001092276,0.00174731,0.00048228,0,0.00196188,6.61E-05,0,0,0
1.986389046,96246.66849,27537.31134,24732.53001,0,18101.96338,0,0.000914945,25874.85864,0,0.00141513,0,0.001429742,0,0.000731956,0.000430678,0,0.000191614
1.99161214,96630.15884,27609.7191,24797.56276,0,18149.56143,0,0.000770675,26073.30306,0.00146957,0.00108295,0,0.00051028,0.0026641,0,0.00113752,0,0.00485226
1.996835234,97013.63494,27682.12685,24862.5955,0,18197.15949,0,0.000626405,26271.74944,0,0.00075077,0,0,0,0.000110499,0.001844362,0.000335272,0
2.002058328,97397.12647,27754.5346,24927.62824,0,18244.75754,0,0.000482135,26470.19582,0.001846864,0.00041859,0,0,0.00336632,0.000776333,0.002551204,0.000821924,0
2.007281422,97780.61107,27826.94235,24992.66099,0,18292.3556,0,0.000337865,26668.6422,8.24E-05,8.64E-05,0,0.001658144,0,0,0.003258046,0.001308576,0.003209198
2.012504516,98164.08895,27899.35011,25057.69373,0,18339.95365,0,0.000193595,26867.08857,0,0,0,0.000738682,0,0.000154876,0,0.001795228,0
2.01772761,98547.57284,27971.75786,25122.72647,0,18387.55171,0,4.93E-05,27065.53495,0.00045968,0,0,0,0.0005134,0.00082071,0,0,0
2.022950704,98931.05749,28044.16561,25187.75922,0,18435.14977,0,0,27263.98133,0,0,0,0,0,0,0,0,0.001566136
2.028173798,99314.5567,28116.57336,25252.79196,0,18482.74782,0.001866686,0,27462.42771,0.000836974,0,0.00361397,0.001886546,0.00121562,0.000199253,0,0,0.006226782
2.033396892,99698.03244,28188.98111,25317.8247,0,18530.34588,0.001731144,0,27660.87409,0,0,0.00309388,0.000967084,0,0.000865087,0,0,0
2.038619986,100081.5184,28261.38887,25382.85745,0,18577.94393,0.001595602,0,27859.32046,0.001214268,0,0.00257379,4.76E-05,0.00191784,0,0,0.000322238,0
2.04384308,100465.0081,28333.79662,25447.89019,0,18625.54199,0.00146006,0.0012811,28057.76684,0,0.0016674,0.0020537,0,0,0.00024363,0.00039344,0.00080889,0.00458372
2.049066174,100848.4934,28406.20437,25512.92293,0,18673.14004,0.001324518,0.00113683,28256.21322,0.001591562,0.00133522,0.00153361,0,0.00262006,0.000909464,0.001100282,0.001295542,0
2.054289268,101231.9745,28478.61212,25577.95568,0,18720.7381,0.001188976,0.00099256,28454.6596,0,0.00100304,0.00101352,0.001195486,0,0,0.001807124,0.001782194,0
2.059512362,101615.4647,28551.01987,25642.98842,0.00187401,18768.33615,0.001053434,0.00084829,28653.10597,0,0.00067086,0.00049343,0.000276024,0.00332228,0.000288007,0.002513966,0,0.002940658
2.064735456,101998.9491,28623.42763,25708.02116,0.00177338,18815.93421,0.000917892,0.00070402,28851.5504,0.000204378,0.00033868,0,0,0,0.000953841,0.003220808,0,0.007601304
2.06995855,102382.4223,28695.83538,25773.05391,0.00167275,18863.53227,0.00078235,0.00055975,29049.99775,0,6.50E-06,0,0,0,0,0,0,0
2.075181644,102765.91,28768.24313,25838.08665,0.00157212,18911.13032,0.000646808,0.00041548,29248.44315,0.000581672,0,0,0.001423888,0.00046936,0.000332384,0,0,0.001297596
2.080404738,103149.3972,28840.65088,25903.11939,0.00147149,18958.72838,0.000511266,0.00027121,29446.88953,0,0,0,0.000504426,0,0,0,0.000309204,0.005958242
2.085627832,103532.8779,28913.05864,25968.15214,0.00137086,19006.32643,0.000375724,0.00012694,29645.33591,0.000958966,0,0,0,0.00117158,0,0,0.000795856,0
2.090850926,103916.3612,28985.46639,26033.18488,0.00127023,19053.92449,0.000240182,0,29843.78229,0,0,0,0,0,0.000376761,0,0.001282508,0
2.09607402,104299.8552,29057.87414,26098.21762,0.0011696,19101.52254,0.00010464,0,30042.22867,0.00133626,0,0,0.00165229,0.0018738,0,0,0.00176916,0.00431518
2.101297114,104683.332,29130.28189,26163.25037,0.00106897,19149.1206,0,0,30240.67504,0,0.00191967,0,0.000732828,0,0,0.000356202,0,0
2.106520208,105066.8248,29202.68964,26228.28311,0.00096834,19196.71866,0,0,30439.12142,0.001713554,0.00158749,0.00362512,0,0.00257602,0.000421138,0.001063044,0,0
